id,status,shop_id,date,hour
821,cancelled,11,13/07/2022,18
822,in_process,12,09/02/2022,20
823,cancelled,13,29/05/2022,22
824,in_process,14,02/03/2022,19
825,performed,0,22/04/2022,05
826,performed,1,07/03/2022,20
827,cancelled,2,25/02/2022,09
828,cancelled,3,01/07/2022,03
829,in_process,4,19/09/2022,22
830,cancelled,5,10/02/2022,02
831,in_process,6,15/04/2022,17
832,performed,7,07/03/2022,06
833,cancelled,8,28/04/2022,01
834,in_process,9,06/06/2022,03
835,cancelled,10,10/05/2022,20
836,in_process,11,27/05/2022,14
837,in_process,12,03/07/2022,15
838,performed,13,20/07/2022,09
839,in_process,14,06/07/2022,06
840,cancelled,0,31/08/2022,21
841,cancelled,1,03/04/2022,09
842,in_process,2,09/07/2022,00
843,cancelled,3,27/03/2022,05
844,cancelled,4,02/09/2022,08
845,cancelled,5,07/02/2022,00
846,in_process,6,13/04/2022,04
847,performed,7,20/09/2022,01
848,in_process,8,18/05/2022,19
849,in_process,9,29/07/2022,13
850,cancelled,10,03/04/2022,13
851,cancelled,11,25/09/2022,11
852,cancelled,12,14/04/2022,01
853,cancelled,13,29/06/2022,16
854,cancelled,14,21/02/2022,02
855,in_process,0,17/03/2022,09
856,in_process,1,04/05/2022,23
857,cancelled,2,04/09/2022,21
858,performed,3,15/01/2022,07
859,cancelled,4,28/01/2022,14
860,cancelled,5,27/08/2022,02
861,performed,6,28/02/2022,22
862,cancelled,7,29/04/2022,05
863,performed,8,26/04/2022,10
864,cancelled,9,17/05/2022,17
865,in_process,10,24/04/2022,22
866,cancelled,11,07/07/2022,02
867,in_process,12,21/08/2022,16
868,performed,13,05/04/2022,23
869,cancelled,14,30/05/2022,15
870,cancelled,0,24/04/2022,01
871,in_process,1,31/03/2022,03
872,performed,2,10/05/2022,11
873,performed,3,23/09/2022,20
874,performed,4,26/04/2022,17
875,in_process,5,11/06/2022,10
876,performed,6,03/04/2022,21
877,performed,7,15/09/2022,06
878,in_process,8,31/03/2022,06
879,in_process,9,18/06/2022,19
880,cancelled,10,17/07/2022,08
881,cancelled,11,04/07/2022,03
882,cancelled,12,20/04/2022,23
883,in_process,13,30/01/2022,16
884,in_process,14,28/05/2022,11
885,performed,0,10/05/2022,05
886,cancelled,1,15/08/2022,14
887,cancelled,2,29/01/2022,12
888,performed,3,16/07/2022,18
889,cancelled,4,23/07/2022,12
890,performed,5,21/01/2022,15
891,cancelled,6,14/08/2022,03
892,in_process,7,29/04/2022,16
893,cancelled,8,07/06/2022,23
894,in_process,9,08/01/2022,12
895,performed,10,08/08/2022,11
896,performed,11,01/09/2022,06
897,cancelled,12,03/01/2022,08
898,cancelled,13,02/06/2022,02
899,in_process,14,10/06/2022,06
900,in_process,0,09/09/2022,16
901,cancelled,1,04/06/2022,05
902,in_process,2,06/09/2022,23
903,in_process,3,06/04/2022,00
904,cancelled,4,25/09/2022,18
905,in_process,5,19/06/2022,14
906,performed,6,11/07/2022,20
907,performed,7,30/07/2022,22
908,in_process,8,06/03/2022,06
909,in_process,9,07/06/2022,11
910,in_process,10,08/03/2022,09
911,performed,11,17/08/2022,23
912,in_process,12,01/06/2022,23
913,performed,13,25/02/2022,17
914,cancelled,14,13/03/2022,04
915,performed,0,22/06/2022,07
916,cancelled,1,05/03/2022,14
917,cancelled,2,17/07/2022,18
918,performed,3,09/04/2022,11
919,in_process,4,16/04/2022,08
920,cancelled,5,28/01/2022,22
921,in_process,6,31/01/2022,02
922,in_process,7,22/01/2022,08
923,performed,8,09/02/2022,09
924,in_process,9,01/08/2022,18
925,performed,10,30/08/2022,14
926,performed,11,29/07/2022,02
927,performed,12,04/03/2022,14
928,performed,13,01/05/2022,18
929,in_process,14,23/07/2022,16
930,in_process,0,26/03/2022,15
931,cancelled,1,04/03/2022,04
932,cancelled,2,23/08/2022,20
933,performed,3,16/02/2022,16
934,cancelled,4,27/03/2022,21
935,cancelled,5,14/09/2022,11
936,in_process,6,07/09/2022,01
937,performed,7,21/08/2022,09
938,cancelled,8,19/08/2022,03
939,in_process,9,09/06/2022,13
940,cancelled,10,19/08/2022,03
941,cancelled,11,27/08/2022,18
942,in_process,12,15/06/2022,18
943,performed,13,27/03/2022,11
944,performed,14,26/02/2022,10
945,in_process,0,29/08/2022,11
946,performed,1,27/05/2022,05
947,performed,2,28/02/2022,17
948,in_process,3,23/09/2022,04
949,cancelled,4,04/02/2022,00
950,in_process,5,28/03/2022,15
951,in_process,6,06/04/2022,23
952,cancelled,7,17/05/2022,22
953,performed,8,18/05/2022,05
954,cancelled,9,07/08/2022,17
955,cancelled,10,14/08/2022,05
956,in_process,11,07/05/2022,13
957,performed,12,25/08/2022,12
958,in_process,13,25/03/2022,11
959,cancelled,14,18/09/2022,05
960,performed,0,16/05/2022,17
961,performed,1,12/07/2022,05
962,in_process,2,19/04/2022,11
963,cancelled,3,06/01/2022,04
964,cancelled,4,04/03/2022,11
965,cancelled,5,23/03/2022,11
966,in_process,6,22/02/2022,03
967,performed,7,24/04/2022,05
968,in_process,8,21/07/2022,08
969,in_process,9,26/01/2022,14
970,cancelled,10,29/03/2022,21
971,performed,11,06/03/2022,21
972,in_process,12,16/04/2022,20
973,performed,13,14/04/2022,13
974,cancelled,14,05/01/2022,04
975,in_process,0,30/08/2022,00
976,in_process,1,09/09/2022,17
977,in_process,2,24/03/2022,00
978,in_process,3,27/02/2022,22
979,cancelled,4,04/04/2022,20
980,performed,5,17/07/2022,12
981,in_process,6,17/08/2022,11
982,cancelled,7,03/05/2022,01
983,performed,8,09/09/2022,13
984,cancelled,9,15/08/2022,11
985,cancelled,10,07/04/2022,18
986,performed,11,09/09/2022,16
987,performed,12,04/04/2022,17
988,performed,13,24/07/2022,16
989,performed,14,30/05/2022,09
990,cancelled,0,30/04/2022,14
991,performed,1,20/01/2022,06
992,cancelled,2,31/05/2022,18
993,performed,3,14/01/2022,11
994,in_process,4,14/04/2022,23
995,in_process,5,26/06/2022,17
996,performed,6,19/01/2022,23
997,cancelled,7,05/03/2022,03
998,in_process,8,31/03/2022,21
999,performed,9,16/07/2022,11
